scenario;year;rakv;erpien;rivita;askert;liike;tsto;liiken;hoito;kokoon;opetus;teoll;varast;muut
eu80;2028;1999;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
eu80;2028;2009;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2028;2010;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2028;2018;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2028;2019;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2028;2020;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2028;2021;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2028;2022;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2028;2023;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2028;2024;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2028;2025;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2028;2026;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2028;2027;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2028;2028;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2029;9999;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2029;1920;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2029;1929;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2029;1939;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2029;1949;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019
eu80;2029;1959;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029
eu80;2029;1969;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2029;1979;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2029;1989;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021
eu80;2029;1999;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
eu80;2029;2009;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2029;2010;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2029;2018;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2029;2019;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2029;2020;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2029;2021;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2029;2022;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2029;2023;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2029;2024;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2029;2025;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2029;2026;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2029;2027;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2029;2028;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2029;2029;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;9999;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2030;1920;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2030;1929;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2030;1939;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2030;1949;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019
eu80;2030;1959;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029
eu80;2030;1969;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2030;1979;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2030;1989;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021
eu80;2030;1999;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
eu80;2030;2009;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;2010;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;2018;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;2019;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;2020;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;2021;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;2022;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;2023;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;2024;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;2025;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;2026;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;2027;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;2028;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;2029;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2030;2030;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;9999;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2031;1920;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2031;1929;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2031;1939;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2031;1949;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2031;1959;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02
eu80;2031;1969;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2031;1979;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2031;1989;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2031;1999;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02;0.02
eu80;2031;2009;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2010;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2018;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2019;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2020;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2021;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2022;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2023;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2024;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2025;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2026;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2027;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2028;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2029;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2030;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2031;2031;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;9999;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2032;1920;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2032;1929;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2032;1939;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2032;1949;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2032;1959;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019;0.019
eu80;2032;1969;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029;0.029
eu80;2032;1979;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2032;1989;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2032;1999;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021;0.021
eu80;2032;2009;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002;0.002
eu80;2032;2010;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2018;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2019;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2020;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2021;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2022;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2023;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2024;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2025;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2026;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2027;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2028;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2029;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2030;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2031;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2032;2032;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;9999;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2033;1920;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2033;1929;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2033;1939;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2033;1949;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2033;1959;0.018;0.018;0.018;0.018;0.018;0.018;0.018;0.018;0.018;0.018;0.018;0.018
eu80;2033;1969;0.028;0.028;0.028;0.028;0.028;0.028;0.028;0.028;0.028;0.028;0.028;0.028
eu80;2033;1979;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2033;1989;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2033;1999;0.022;0.022;0.022;0.022;0.022;0.022;0.022;0.022;0.022;0.022;0.022;0.022
eu80;2033;2009;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004;0.004
eu80;2033;2010;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2018;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2019;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2020;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2021;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2022;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2023;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2024;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2025;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2026;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2027;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2028;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2029;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2030;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2031;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2032;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2033;2033;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;9999;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2034;1920;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2034;1929;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2034;1939;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2034;1949;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2034;1959;0.017;0.017;0.017;0.017;0.017;0.017;0.017;0.017;0.017;0.017;0.017;0.017
eu80;2034;1969;0.027;0.027;0.027;0.027;0.027;0.027;0.027;0.027;0.027;0.027;0.027;0.027
eu80;2034;1979;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2034;1989;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2034;1999;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023
eu80;2034;2009;0.006;0.006;0.006;0.006;0.006;0.006;0.006;0.006;0.006;0.006;0.006;0.006
eu80;2034;2010;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2018;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2019;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2020;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2021;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2022;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2023;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2024;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2025;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2026;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2027;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2028;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2029;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2030;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2031;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2032;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2033;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2034;2034;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;9999;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2035;1920;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2035;1929;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2035;1939;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2035;1949;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2035;1959;0.016;0.016;0.016;0.016;0.016;0.016;0.016;0.016;0.016;0.016;0.016;0.016
eu80;2035;1969;0.026;0.026;0.026;0.026;0.026;0.026;0.026;0.026;0.026;0.026;0.026;0.026
eu80;2035;1979;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2035;1989;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2035;1999;0.024;0.024;0.024;0.024;0.024;0.024;0.024;0.024;0.024;0.024;0.024;0.024
eu80;2035;2009;0.008;0.008;0.008;0.008;0.008;0.008;0.008;0.008;0.008;0.008;0.008;0.008
eu80;2035;2010;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2018;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2019;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2020;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2021;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2022;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2023;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2024;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2025;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2026;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2027;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2028;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2029;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2030;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2031;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2032;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2033;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2034;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2035;2035;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;9999;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2036;1920;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2036;1929;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2036;1939;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2036;1949;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2036;1959;0.015;0.015;0.015;0.015;0.015;0.015;0.015;0.015;0.015;0.015;0.015;0.015
eu80;2036;1969;0.025;0.025;0.025;0.025;0.025;0.025;0.025;0.025;0.025;0.025;0.025;0.025
eu80;2036;1979;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2036;1989;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2036;1999;0.025;0.025;0.025;0.025;0.025;0.025;0.025;0.025;0.025;0.025;0.025;0.025
eu80;2036;2009;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2036;2010;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2018;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2019;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2020;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2021;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2022;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2023;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2024;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2025;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2026;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2027;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2028;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2029;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2030;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2031;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2032;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2033;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2034;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2035;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2036;2036;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;9999;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2037;1920;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2037;1929;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2037;1939;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2037;1949;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2037;1959;0.014;0.014;0.014;0.014;0.014;0.014;0.014;0.014;0.014;0.014;0.014;0.014
eu80;2037;1969;0.024;0.024;0.024;0.024;0.024;0.024;0.024;0.024;0.024;0.024;0.024;0.024
eu80;2037;1979;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2037;1989;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2037;1999;0.026;0.026;0.026;0.026;0.026;0.026;0.026;0.026;0.026;0.026;0.026;0.026
eu80;2037;2009;0.012;0.012;0.012;0.012;0.012;0.012;0.012;0.012;0.012;0.012;0.012;0.012
eu80;2037;2010;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2018;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2019;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2020;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2021;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2022;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2023;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2024;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2025;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2026;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2027;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2028;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2029;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2030;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2031;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2032;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2033;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2034;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2035;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2036;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2037;2037;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;9999;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2038;1920;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2038;1929;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2038;1939;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2038;1949;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2038;1959;0.013;0.013;0.013;0.013;0.013;0.013;0.013;0.013;0.013;0.013;0.013;0.013
eu80;2038;1969;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023;0.023
eu80;2038;1979;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2038;1989;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2038;1999;0.027;0.027;0.027;0.027;0.027;0.027;0.027;0.027;0.027;0.027;0.027;0.027
eu80;2038;2009;0.014;0.014;0.014;0.014;0.014;0.014;0.014;0.014;0.014;0.014;0.014;0.014
eu80;2038;2010;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2018;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2019;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2020;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2021;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2022;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2023;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2024;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2025;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2026;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2027;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2028;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2029;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2030;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2031;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2032;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2033;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2034;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2035;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2036;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2037;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2038;2038;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;9999;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2039;1920;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2039;1929;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2039;1939;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2039;1949;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
eu80;2039;1959;0.012;0.012;0.012;0.012;0.012;0.012;0.012;0.012;0.012;0.012;0.012;0.012
eu80;2039;1969;0.022;0.022;0.022;0.022;0.022;0.022;0.022;0.022;0.022;0.022;0.022;0.022
eu80;2039;1979;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2039;1989;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
eu80;2039;1999;0.028;0.028;0.028;0.028;0.028;0.028;0.028;0.028;0.028;0.028;0.028;0.028
eu80;2039;2009;0.016;0.016;0.016;0.016;0.016;0.016;0.016;0.016;0.016;0.016;0.016;0.016
eu80;2039;2010;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2018;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2019;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2020;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2021;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2022;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2023;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2024;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2025;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2026;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2027;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2028;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2029;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2030;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2031;0;0;0;0;0;0;0;0;0;0;0;0
eu80;2039;2032;0;0;0;0;0;0;0;0;0;0;0;0
