scenario;year;kmuoto;myymal_hyper;myymal_super;myymal_pien;myymal_muu;majoit;asla;ravint;tsto;liiken;hoito;kokoon;opetus;muut
wemp;2018;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2018;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2019;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2019;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2020;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2020;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2021;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2021;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2022;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2022;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2023;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2023;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2024;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2024;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2025;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2025;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2026;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2026;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2027;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2027;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2028;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2028;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2029;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2029;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2030;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2030;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2031;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2031;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2032;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2032;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2033;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2033;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2034;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2034;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2035;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2035;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2036;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2036;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2037;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2037;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2038;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2038;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
wemp;2039;pauto;0.250;0.230;1.000;0.400;0.250;0.015;0.300;0.300;0.100;0.228;0.225;0.060;0.200
wemp;2039;kauto;0.500;0.800;1.000;0.080;0.050;0.005;0.200;0.150;0.050;0.051;0.038;0.014;0.100
